date,Close
2014-02-21,70.46162413793110
2014-02-24,70.90143793103450
2014-02-25,70.72909655172420
2014-02-26,70.80131724137930
2014-02-27,71.25541379310340
2014-02-28,71.47354827586210
2014-03-03,70.88265862068960
2014-03-04,71.86247931034480
2014-03-05,71.76367586206900
2014-03-06,71.95098620689650
2014-03-07,72.07463448275860
2014-03-10,71.90885172413800
2014-03-11,71.63218965517240
2014-03-12,71.61940344827590
2014-03-13,70.66853103448270
2014-03-14,70.44426551724140
2014-03-17,71.20228620689660
2014-03-18,71.54932068965520
2014-03-19,71.1057724137931
2014-03-20,71.58808620689660
2014-03-21,71.4163551724138
2014-03-24,71.3713482758621
2014-03-25,71.90075172413790
2014-03-26,71.45285862068970
2014-03-27,71.37923103448280
2014-03-28,71.75494827586210
2014-03-31,72.30990000000000
2014-04-01,72.68808620689660
2014-04-02,72.8927551724138
2014-04-03,72.8872551724138
2014-04-04,72.26455517241380
2014-04-07,71.5374551724138
2014-04-08,71.55098965517240
2014-04-09,72.35746896551730
2014-04-10,71.17414137931030
2014-04-11,70.63745517241380
2014-04-14,71.23800344827590
2014-04-15,71.56383103448280
2014-04-16,72.1850655172414
2014-04-17,72.18277586206900
2014-04-21,72.34781379310350
2014-04-22,72.66739310344830
2014-04-23,72.67158620689650
2014-04-24,72.89309655172410
2014-04-25,72.46613103448280
2014-04-28,72.92007586206900
2014-04-29,73.2558275862069
2014-04-30,73.45819655172420
2014-05-01,73.36377931034480
2014-05-02,73.17094137931030
2014-05-05,73.24421724137930
2014-05-06,72.64654482758620
2014-05-07,73.19122758620690
2014-05-08,73.21896206896550
2014-05-09,73.38490344827590
2014-05-12,73.91013448275860
2014-05-13,74.04042758620690
2014-05-14,73.60953793103450
2014-05-15,72.90164827586210
2014-05-16,73.30129655172410
2014-05-19,73.24114482758620
2014-05-20,72.69164827586210
2014-05-21,73.3987103448276
2014-05-22,73.50233793103450
2014-05-23,73.74577586206900
2014-05-27,74.08813793103450
2014-05-28,73.89220344827590
2014-05-29,74.28225862068970
2014-05-30,74.35698965517240
2014-06-02,74.49963793103450
2014-06-03,74.53069655172410
2014-06-04,74.72269310344830
2014-06-05,75.20623448275860
2014-06-06,75.57926551724140
2014-06-09,75.71651724137930
2014-06-10,75.71059655172410
2014-06-11,75.29016896551720
2014-06-12,74.74094827586210
2014-06-13,74.91501379310340
2014-06-16,75.00985862068970
2014-06-17,75.12426206896550
2014-06-18,75.65284482758620
2014-06-19,75.72749655172410
2014-06-20,75.78253103448280
2014-06-23,75.72402758620690
2014-06-24,75.17495862068970
2014-06-25,75.41172068965520
2014-06-26,75.33519310344830
2014-06-27,75.43363103448270
2014-06-30,75.32449310344830
2014-07-01,75.85814827586210
2014-07-02,75.90927931034480
2014-07-03,76.31918620689660
2014-07-07,76.15284827586210
2014-07-08,75.5904724137931
2014-07-09,75.96973448275860
2014-07-10,75.64354137931040
2014-07-11,75.7576275862069
2014-07-14,76.21260689655170
2014-07-15,76.19618965517240
2014-07-16,76.51028275862070
2014-07-17,75.95750344827590
2014-07-18,76.41916896551730
2014-07-21,76.21888620689650
2014-07-22,76.54245517241380
2014-07-23,76.48621724137930
2014-07-24,76.43453103448280
2014-07-25,76.23014827586210
2014-07-28,76.12693448275860
2014-07-29,75.73052758620690
2014-07-30,75.59815172413790
2014-07-31,74.12568965517240
2014-08-01,73.9644448275862
2014-08-04,74.22561724137930
2014-08-05,73.54245862068960
2014-08-06,73.32944482758620
2014-08-07,73.09602068965510
2014-08-08,73.90909310344830
2014-08-11,74.07967586206900
2014-08-12,74.0781620689655
2014-08-13,74.51409655172410
2014-08-14,74.77814482758620
2014-08-15,74.63291034482760
2014-08-18,75.38000000000000
2014-08-19,75.80044137931040
2014-08-20,76.06756896551720
2014-08-21,76.33018620689660
2014-08-22,76.21068620689660
2014-08-25,76.53345172413790
2014-08-26,76.65325172413790
2014-08-27,76.7730275862069
2014-08-28,76.69021034482760
2014-08-29,76.81354482758620
2014-09-02,76.65507931034480
2014-09-03,76.56612068965510
2014-09-04,76.57086206896550
2014-09-05,76.92454137931030
2014-09-08,76.75910689655170
2014-09-09,76.32800689655170
2014-09-10,76.65644482758620
2014-09-11,76.65254827586210
2014-09-12,76.40110689655170
2014-09-15,76.56822413793100
2014-09-16,76.96537586206900
2014-09-17,77.04013103448280
2014-09-18,77.46988965517240
2014-09-19,77.48662413793100
2014-09-22,76.96827241379310
2014-09-23,76.5457068965517
2014-09-24,77.1664275862069
2014-09-25,75.89807586206900
2014-09-26,76.58336551724140
2014-09-29,76.39456896551730
2014-09-30,76.14618620689660
2014-10-01,75.19436551724140
2014-10-02,75.23250344827590
2014-10-03,76.16510344827590
2014-10-06,76.10605172413790
2014-10-07,74.90465862068970
2014-10-08,76.24968965517240
2014-10-09,74.85447931034480
2014-10-10,74.45358965517240
2014-10-13,73.37645172413790
2014-10-14,73.34528620689660
2014-10-15,72.51133103448280
2014-10-16,72.29697586206900
2014-10-17,73.46821724137930
2014-10-20,73.54815172413790
2014-10-21,74.51883448275860
2014-10-22,73.89650344827590
2014-10-23,74.95049310344830
2014-10-24,75.58308965517240
2014-10-27,75.6815275862069
2014-10-28,76.54403103448280
2014-10-29,76.6345344827586
2014-10-30,77.42249655172410
2014-10-31,77.83300344827590
2014-11-03,77.7979379310345
2014-11-04,77.84374137931030
2014-11-05,78.17875862068970
2014-11-06,78.55516206896550
2014-11-07,78.62029655172410
2014-11-10,78.85169310344830
2014-11-11,78.88805862068970
2014-11-12,78.87985172413790
2014-11-13,79.12630344827590
2014-11-14,79.14475862068970
2014-11-17,79.16778275862070
2014-11-18,79.4355
2014-11-19,79.41452413793100
2014-11-20,79.56644827586210
2014-11-21,79.94492413793100
2014-11-24,80.06487931034480
2014-11-25,79.99050000000000
2014-11-26,80.14263103448280
2014-11-28,80.14716896551720
2014-12-01,79.80851724137930
2014-12-02,80.22536551724140
2014-12-03,80.41081379310350
2014-12-04,80.36956551724140
2014-12-05,80.59931724137930
2014-12-08,80.06725862068970
2014-12-09,79.9451827586207
2014-12-10,78.67107586206900
2014-12-11,79.13343793103450
2014-12-12,77.86999310344830
2014-12-15,77.32856206896550
2014-12-16,76.83065517241380
2014-12-17,78.06571034482760
2014-12-18,80.01791724137930
2014-12-19,80.11276896551730
2014-12-22,80.81771379310350
2014-12-23,81.11516896551730
2014-12-24,81.09314827586210
2014-12-26,81.26158620689650
2014-12-29,81.23618965517240
2014-12-30,80.94249310344830
2014-12-31,80.21504827586210
2015-01-02,80.19273103448280
2015-01-05,78.69247586206900
2015-01-06,78.15183448275860
2015-01-07,79.1850896551724
2015-01-08,80.70667931034480
2015-01-09,79.97564827586210
2015-01-12,79.41232068965520
2015-01-13,79.34125172413790
2015-01-14,78.55992068965520
2015-01-15,78.0402
2015-01-16,78.86623793103450
2015-01-20,78.89829310344830
2015-01-21,79.1185827586207
2015-01-22,80.40993793103450
2015-01-23,79.76461379310350
2015-01-26,79.82826206896550
2015-01-27,78.46869655172410
2015-01-28,77.88152758620690
2015-01-29,79.0043620689655
2015-01-30,77.63479310344830
2015-02-02,78.60906551724140
2015-02-03,79.86594482758620
2015-02-04,79.8489482758621
2015-02-05,80.65025172413800
2015-02-06,80.53182068965520
2015-02-09,80.17067586206900
2015-02-10,80.9116482758621
2015-02-11,81.17445862068970
2015-02-12,81.63194482758620
2015-02-13,81.86089655172410
2015-02-17,81.9771724137931
2015-02-18,81.9393
2015-02-19,81.72728965517240
2015-02-20,82.41038965517240
2015-02-23,82.44717931034480
2015-02-24,82.90248275862070
2015-02-25,82.80224482758620
2015-02-26,82.88383103448280
2015-02-27,82.51748275862070
2015-03-02,83.11303448275860
2015-03-03,82.80250344827590
2015-03-04,82.31534827586210
2015-03-05,82.4090103448276
2015-03-06,81.22301034482760
2015-03-09,81.88214827586210
2015-03-10,80.35440344827590
2015-03-11,80.19023448275860
2015-03-12,81.42820000000000
2015-03-13,80.82267931034480
2015-03-16,82.05355517241380
2015-03-17,81.66695862068970
2015-03-18,82.67290344827590
2015-03-19,82.17941034482760
2015-03-20,82.93744827586210
2015-03-23,82.86921724137930
2015-03-24,82.4311551724138
2015-03-25,81.06739310344830
2015-03-26,80.8390620689655
2015-03-27,81.02594827586210
2015-03-30,82.22480689655170
2015-03-31,81.31386551724140
2015-04-01,80.98498275862070
2015-04-02,81.32407586206900
2015-04-06,81.90394137931040
2015-04-07,81.86733103448280
2015-04-08,82.01464137931030
2015-04-09,82.41015517241380
2015-04-10,82.76576896551720
2015-04-13,82.42638620689650
2015-04-14,82.69322068965510
2015-04-15,83.03450000000000
2015-04-16,82.97011034482760
2015-04-17,81.61592413793110
2015-04-20,82.53326551724140
2015-04-21,82.21169310344830
2015-04-22,82.59894137931030
2015-04-23,82.70860000000000
2015-04-24,82.7697896551724
2015-04-27,82.46650000000000
2015-04-28,82.79809655172410
2015-04-29,82.41038275862070
2015-04-30,81.49056551724140
2015-05-01,82.31029655172410
2015-05-04,82.55445862068960
2015-05-05,81.91776206896550
2015-05-06,81.61491379310350
2015-05-07,82.01525862068970
2015-05-08,83.2128
2015-05-11,82.81826551724140
2015-05-12,82.66188620689660
2015-05-13,82.81705172413790
2015-05-14,83.72713448275860
2015-05-15,83.85446206896550
2015-05-18,83.99493793103450
2015-05-19,84.02772413793100
2015-05-20,83.90971379310350
2015-05-21,83.99547931034490
2015-05-22,83.73933103448280
2015-05-26,82.83648275862070
2015-05-27,83.44231379310350
2015-05-28,83.30220344827590
2015-05-29,82.78396206896550
2015-06-01,82.9108103448276
2015-06-02,82.80840689655170
2015-06-03,83.08888620689660
2015-06-04,82.33789310344830
2015-06-05,82.05372413793110
2015-06-08,81.66159310344820
2015-06-09,81.68088275862070
2015-06-10,82.78468275862070
2015-06-11,83.01614482758620
2015-06-12,82.3601172413793
2015-06-15,81.85011034482760
2015-06-16,82.40464827586210
2015-06-17,82.53048620689650
2015-06-18,83.40713448275860
2015-06-19,82.96448275862070
2015-06-22,83.41922068965520
2015-06-23,83.55516551724140
2015-06-24,82.77866896551720
2015-06-25,82.45887586206900
2015-06-26,82.68832758620690
2015-06-29,81.05985862068970
2015-06-30,81.17820689655170
2015-07-01,81.87411379310350
2015-07-02,81.77369655172420
2015-07-06,81.56003793103450
2015-07-07,82.05329655172410
2015-07-08,80.86904137931030
2015-07-09,81.14514482758630
2015-07-10,82.22433793103450
2015-07-13,83.2209551724138
2015-07-14,83.57449310344830
2015-07-15,83.57002413793100
2015-07-16,83.94604482758620
2015-07-17,83.77031724137930
2015-07-20,83.83904137931040
2015-07-21,83.02131034482760
2015-07-22,82.76121379310350
2015-07-23,82.1841896551724
2015-07-24,81.49366551724140
2015-07-27,80.88515172413790
2015-07-28,81.82410689655170
2015-07-29,82.39191724137930
2015-07-30,82.36730689655170
2015-07-31,82.10541724137930
2015-08-03,81.69134827586210
2015-08-04,81.46866206896550
2015-08-05,81.48571724137930
2015-08-06,80.89766206896550
2015-08-07,80.72805862068970
2015-08-10,81.82873103448280
2015-08-11,80.86846551724140
2015-08-12,80.91581724137930
2015-08-13,80.92410689655170
2015-08-14,81.19204137931030
2015-08-17,81.55802758620690
2015-08-18,81.40374137931030
2015-08-19,80.69106896551730
2015-08-20,79.0180793103448
2015-08-21,76.50461034482760
2015-08-24,73.74813793103450
2015-08-25,72.80164827586200
2015-08-26,75.71528275862070
2015-08-27,77.40762758620690
2015-08-28,77.38334482758620
2015-08-31,76.84107241379310
2015-09-01,74.74440344827590
2015-09-02,76.12039655172410
2015-09-03,76.24877586206900
2015-09-04,75.03048275862070
2015-09-08,76.89533103448270
2015-09-09,75.81490689655170
2015-09-10,76.1891827586207
2015-09-11,76.7109724137931
2015-09-14,76.42788965517240
2015-09-15,77.47800000000000
2015-09-16,78.08903793103450
2015-09-17,77.77439310344830
2015-09-18,76.33923103448280
2015-09-21,76.94119655172420
2015-09-22,76.03630344827590
2015-09-23,75.8552551724138
2015-09-24,75.43237586206900
2015-09-25,75.77998620689650
2015-09-28,74.30160344827590
2015-09-29,74.52789655172410
2015-09-30,75.58350344827590
2015-10-01,75.57264482758620
2015-10-02,76.54984137931040
2015-10-05,77.91668965517240
2015-10-06,77.72258965517240
2015-10-07,78.33078965517240
2015-10-08,78.89643103448280
2015-10-09,79.09454827586210
2015-10-12,79.35107931034480
2015-10-13,79.10038965517240
2015-10-14,78.29620000000000
2015-10-15,79.36504137931030
2015-10-16,79.66999655172410
2015-10-19,79.72670344827590
2015-10-20,79.7022896551724
2015-10-21,79.45662068965520
2015-10-22,80.9178275862069
2015-10-23,81.7113206896552
2015-10-26,81.57824482758620
2015-10-27,81.5329448275862
2015-10-28,82.09852413793110
2015-10-29,81.95716896551720
2015-10-30,81.54646551724140
2015-11-02,82.34339310344830
2015-11-03,82.80707586206900
2015-11-04,82.59908275862070
2015-11-05,82.5166103448276
2015-11-06,82.70441379310350
2015-11-09,81.84733103448280
2015-11-10,81.9956724137931
2015-11-11,81.69501724137930
2015-11-12,80.52510344827590
2015-11-13,79.54841379310350
2015-11-16,80.7570620689655
2015-11-17,80.85773793103450
2015-11-18,82.06988965517240
2015-11-19,81.99865172413790
2015-11-20,82.32134137931030
2015-11-23,82.18105172413790
2015-11-24,82.26795517241380
2015-11-25,82.28266551724140
2015-11-27,82.27654137931030
2015-11-30,81.94765517241380
2015-12-01,82.74910344827590
2015-12-02,82.02664482758620
2015-12-03,80.86014827586210
2015-12-04,82.60600000000000
2015-12-07,82.09196551724140
2015-12-08,81.32307931034480
2015-12-09,80.72670689655170
2015-12-10,81.13993103448270
2015-12-11,79.79904827586210
2015-12-14,80.36601379310340
2015-12-15,81.12724482758620
2015-12-16,82.23590000000000
2015-12-17,81.04525517241380
2015-12-18,79.34518965517240
2015-12-21,79.97571379310350
2015-12-22,80.73525862068970
2015-12-23,81.60215862068970
2015-12-24,81.37544482758620
2015-12-28,81.24571379310350
2015-12-29,82.12560689655170
2015-12-30,81.58032068965520
2015-12-31,80.72586896551720
2016-01-04,79.51498965517240
2016-01-05,79.4400551724138
2016-01-06,78.29598620689650
2016-01-07,76.61436896551720
2016-01-08,75.86115862068970
2016-01-11,76.17001034482760
2016-01-12,76.76393103448280
2016-01-13,75.05922758620690
2016-01-14,76.12321034482760
2016-01-15,74.3833275862069
2016-01-19,74.57677931034480
2016-01-20,73.44553448275860
2016-01-21,73.91778620689660
2016-01-22,74.93129310344830
2016-01-25,73.95252068965520
2016-01-26,75.25551724137930
2016-01-27,74.2545620689655
2016-01-28,74.77696551724140
2016-01-29,76.6541931034483
2016-02-01,76.58667241379310
2016-02-02,75.06212068965520
2016-02-03,75.78447241379310
2016-02-04,76.15350344827590
2016-02-05,75.11457241379310
2016-02-08,74.25886896551720
2016-02-09,74.2679724137931
2016-02-10,73.95463448275860
2016-02-11,72.80972068965520
2016-02-12,74.24113103448280
2016-02-16,75.29485517241380
2016-02-17,76.50309655172410
2016-02-18,76.27630000000000
2016-02-19,76.23626896551720
2016-02-22,77.32981034482760
2016-02-23,76.49824137931040
2016-02-24,76.7703896551724
2016-02-25,77.72981724137930
2016-02-26,77.44747241379310
2016-02-29,76.90193103448280
2016-03-01,78.49267931034480
2016-03-02,78.62817586206900
2016-03-03,78.86358965517250
2016-03-04,79.09492413793100
2016-03-07,79.33533793103450
2016-03-08,78.95030344827590
2016-03-09,79.18161379310340
2016-03-10,79.17217931034480
2016-03-11,80.18472068965520
2016-03-14,80.2832344827586
2016-03-15,80.39672413793110
2016-03-16,80.75866896551720
2016-03-17,81.45133448275860
2016-03-18,82.03723793103450
2016-03-21,82.12825862068960
2016-03-22,81.93113103448280
2016-03-23,81.5558620689655
2016-03-24,81.59826551724140
2016-03-28,81.68664137931030
2016-03-29,82.17182068965520
2016-03-30,82.56245517241380
2016-03-31,82.46004137931030
2016-04-01,83.02641379310340
2016-04-04,82.79764827586210
2016-04-05,82.10023793103450
2016-04-06,82.65528965517240
2016-04-07,81.78936206896550
2016-04-08,81.93161724137930
2016-04-11,81.83480689655170
2016-04-12,82.57470689655170
2016-04-13,83.43304137931040
2016-04-14,83.53242068965520
2016-04-15,83.39523103448280
2016-04-18,83.90537931034480
2016-04-19,84.13614137931040
2016-04-20,84.35139310344830
2016-04-21,83.8125724137931
2016-04-22,83.87488965517240
2016-04-25,83.7574827586207
2016-04-26,83.79258965517240
2016-04-27,84.02895172413800
2016-04-28,83.03626896551720
2016-04-29,82.75575172413790
2016-05-02,83.34273103448280
2016-05-03,82.76338620689650
2016-05-04,82.33787931034490
2016-05-05,82.4191931034483
2016-05-06,82.74173103448280
2016-05-09,82.64176551724140
2016-05-10,83.63893793103450
2016-05-11,82.70100344827590
2016-05-12,82.73677241379310
2016-05-13,81.88524137931030
2016-05-16,82.67075862068970
2016-05-17,81.79079655172410
2016-05-18,81.86521724137930
2016-05-19,81.41616551724140
2016-05-20,81.735
2016-05-23,81.63792758620690
2016-05-24,82.62480000000000
2016-05-25,83.3025172413793
2016-05-26,83.20453103448270
2016-05-27,83.43719655172420
2016-05-31,83.11854137931040
2016-06-01,83.12658620689650
2016-06-02,83.37063103448280
2016-06-03,83.18447931034480
2016-06-06,83.71389655172420
2016-06-07,83.8021448275862
2016-06-08,84.1576172413793
2016-06-09,84.06687586206900
2016-06-10,83.62723793103450
2016-06-13,83.11624827586210
2016-06-14,82.84743793103450
2016-06-15,82.6682344827586
2016-06-16,83.06276896551720
2016-06-17,82.75558965517240
2016-06-20,83.36156896551730
2016-06-21,83.48178965517240
2016-06-22,83.25812413793100
2016-06-23,84.33599310344830
2016-06-24,81.49962758620690
2016-06-27,80.2707344827586
2016-06-28,81.58202068965520
2016-06-29,82.98486896551730
2016-06-30,84.02922068965520
2016-07-01,84.14263103448280
2016-07-05,83.69562413793100
2016-07-06,84.04330000000000
2016-07-07,83.92685172413790
2016-07-08,85.08532068965520
2016-07-11,85.45166551724140
2016-07-12,85.94135517241380
2016-07-13,86.06578620689650
2016-07-14,86.7349103448276
2016-07-15,86.72254137931030
2016-07-18,86.80824827586210
2016-07-19,86.93075862068960
2016-07-20,87.13125517241380
2016-07-21,86.73572068965520
2016-07-22,86.97385517241380
2016-07-25,86.61542068965520
2016-07-26,86.51591379310340
2016-07-27,86.47554137931030
2016-07-28,86.38859310344830
2016-07-29,86.2708275862069
2016-08-01,86.1438172413793
2016-08-02,85.72392758620690
2016-08-03,85.95347586206900
2016-08-04,85.96623103448280
2016-08-05,86.88183793103450
2016-08-08,86.8596896551724
2016-08-09,86.90196896551720
2016-08-10,86.8456275862069
2016-08-11,87.41823103448270
2016-08-12,87.29932413793110
2016-08-15,87.5620344827586
2016-08-16,87.17437586206900
2016-08-17,87.35446206896560
2016-08-18,87.43619310344830
2016-08-19,87.2497172413793
2016-08-22,87.13707586206900
