date,Close
2016-08-23,87.19720344827590
2016-08-24,86.85622413793100
2016-08-25,86.66023793103450
2016-08-26,86.40310344827590
2016-08-29,86.91041034482760
2016-08-30,86.76887241379310
2016-08-31,86.54798620689660
2016-09-01,86.66395172413800
2016-09-02,87.01640689655170
2016-09-06,87.18757931034480
2016-09-07,87.26484137931040
2016-09-08,87.09521724137930
2016-09-09,85.24337241379310
2016-09-12,86.39746896551720
2016-09-13,85.21675172413790
2016-09-14,85.03466206896550
2016-09-15,85.87378620689650
2016-09-16,85.47444482758620
2016-09-19,85.44004827586210
2016-09-20,85.49574827586210
2016-09-21,86.25318275862070
2016-09-22,86.77985862068970
2016-09-23,86.15151724137930
2016-09-26,85.3322551724138
2016-09-27,85.93858620689660
2016-09-28,86.44437586206900
2016-09-29,85.49926206896550
2016-09-30,86.30521034482760
2016-10-03,86.02084137931040
2016-10-04,85.66896551724140
2016-10-05,86.20363103448280
2016-10-06,86.11293448275860
2016-10-07,85.99925172413790
2016-10-10,86.39763103448270
2016-10-11,85.39286896551720
2016-10-12,85.48436206896550
2016-10-13,85.29057931034490
2016-10-14,85.45066206896550
2016-10-17,85.20395862068970
2016-10-18,85.54961379310340
2016-10-19,85.7370448275862
2016-10-20,85.7038275862069
2016-10-21,85.64595862068960
2016-10-24,86.05221034482760
2016-10-25,85.79587931034480
2016-10-26,85.95411034482760
2016-10-27,85.77756896551730
2016-10-28,85.69528965517240
2016-10-31,85.68386896551730
2016-11-01,85.18750000000000
2016-11-02,84.81787241379310
2016-11-03,84.67065862068970
2016-11-04,84.4458172413793
2016-11-07,86.19237586206890
2016-11-08,86.61476551724140
2016-11-09,87.85169310344830
2016-11-10,88.82384827586200
2016-11-11,89.07470000000000
2016-11-14,89.21922413793100
2016-11-15,89.55289655172410
2016-11-16,89.37978965517240
2016-11-17,89.57245172413790
2016-11-18,89.41543793103450
2016-11-21,89.82653793103450
2016-11-22,90.09083448275860
2016-11-23,90.39248965517240
2016-11-25,90.70469655172410
2016-11-28,90.4816275862069
2016-11-29,90.69189655172410
2016-11-30,90.63041034482760
2016-12-01,90.93423793103450
2016-12-02,90.87516896551720
2016-12-05,91.11133103448280
2016-12-06,91.2749551724138
2016-12-07,92.69690344827590
2016-12-08,92.99129655172420
2016-12-09,93.72271034482760
2016-12-12,93.89805517241380
2016-12-13,94.50984137931040
2016-12-14,93.92638275862070
2016-12-15,94.18252758620690
2016-12-16,94.13380344827580
2016-12-19,94.31156551724130
2016-12-20,94.74179655172410
2016-12-21,94.5699034482759
2016-12-22,94.42516896551720
2016-12-23,94.50191034482760
2016-12-27,94.56076551724140
2016-12-28,94.0252517241379
2016-12-29,93.96960689655170
2016-12-30,93.69058620689650
2017-01-03,94.25839310344830
2017-01-04,94.5676724137931
2017-01-05,94.38316551724140
2017-01-06,94.7319275862069
2017-01-09,94.34678620689660
2017-01-10,94.21264137931030
2017-01-11,94.72313448275870
2017-01-12,94.39997931034480
2017-01-13,94.39014482758620
2017-01-17,94.13532068965520
2017-01-18,94.0608448275862
2017-01-19,93.71122758620690
2017-01-20,94.11827931034480
2017-01-23,94.01871724137930
2017-01-24,94.43270000000000
2017-01-25,95.1732103448276
2017-01-26,95.26546896551720
2017-01-27,95.26217241379310
2017-01-30,94.73585172413800
2017-01-31,94.26069310344830
2017-02-01,94.35157931034480
2017-02-02,94.30746896551720
2017-02-03,95.20660689655180
2017-02-06,95.13153448275870
2017-02-07,95.36588620689660
2017-02-08,95.32083793103450
2017-02-09,95.91748275862070
2017-02-10,96.3806172413793
2017-02-13,97.05346896551720
2017-02-14,97.54592068965520
2017-02-15,98.14230689655180
2017-02-16,98.22814137931040
2017-02-17,98.26581724137930
2017-02-21,98.86275172413790
2017-02-22,98.9369724137931
2017-02-23,99.14064827586210
2017-02-24,99.22896896551720
2017-02-27,99.35387241379310
2017-02-28,99.25214827586210
2017-03-01,100.67480689655200
2017-03-02,100.13623448275900
2017-03-03,100.13120344827600
2017-03-06,99.88016206896550
2017-03-07,99.79187241379310
2017-03-08,99.48691034482760
2017-03-09,99.48635517241380
2017-03-10,99.67804137931030
2017-03-13,99.6073448275862
2017-03-14,99.42870344827590
2017-03-15,99.93896206896550
2017-03-16,99.8900724137931
2017-03-17,99.7749172413793
2017-03-20,99.68448965517240
2017-03-21,98.55366896551730
2017-03-22,98.5259068965517
2017-03-23,98.45503448275860
2017-03-24,98.19558620689660
2017-03-27,97.97141379310350
2017-03-28,98.65728275862070
2017-03-29,98.44998620689650
2017-03-30,98.77080000000000
2017-03-31,98.49416551724140
2017-04-03,98.44656896551730
2017-04-04,98.63376206896550
2017-04-05,98.38381379310340
2017-04-06,98.48656551724140
2017-04-07,98.49319655172410
2017-04-10,98.50975862068970
2017-04-11,98.5106827586207
2017-04-12,98.2505896551724
2017-04-13,97.62386896551730
2017-04-17,98.50942413793110
2017-04-18,97.94661379310340
2017-04-19,97.4311620689655
2017-04-20,98.29913448275860
2017-04-21,98.16148620689650
2017-04-24,99.19139310344830
2017-04-25,100.27885517241400
2017-04-26,100.20436896551700
2017-04-27,100.28934137931000
2017-04-28,100.12666896551700
2017-05-01,100.00763793103400
2017-05-02,100.14684827586200
2017-05-03,100.21207931034500
2017-05-04,100.20041379310300
2017-05-05,100.38788620689700
2017-05-08,100.49489655172400
2017-05-09,100.35779655172400
2017-05-10,100.30463793103400
2017-05-11,100.20907586206900
2017-05-12,100.09998275862100
2017-05-15,100.49824827586200
2017-05-16,100.50943448275900
2017-05-17,98.81617931034480
2017-05-18,99.06321034482760
2017-05-19,99.67541724137930
2017-05-22,100.14690000000000
2017-05-23,100.35284137931000
2017-05-24,100.67497931034500
2017-05-25,101.09492758620700
2017-05-26,101.08594827586200
2017-05-30,100.86430689655200
2017-05-31,100.74307586206900
2017-06-01,101.43061034482800
2017-06-02,101.74493103448300
2017-06-05,101.63754137931000
2017-06-06,101.32876551724100
2017-06-07,101.5399689655170
2017-06-08,101.57602068965500
2017-06-09,101.9307827586210
2017-06-12,101.76637241379300
2017-06-13,102.20891379310300
2017-06-14,102.50007931034500
2017-06-15,102.45027586206900
2017-06-16,102.41315172413800
2017-06-19,103.13846551724100
2017-06-20,102.82559310344800
2017-06-21,102.63337241379300
2017-06-22,102.50544482758600
2017-06-23,102.50119310344800
2017-06-26,102.60660689655200
2017-06-27,102.14913103448300
2017-06-28,102.82950344827600
2017-06-29,102.09115517241400
2017-06-30,102.38685862069000
2017-07-03,102.96126206896600
2017-07-05,103.03356206896600
2017-07-06,102.30479310344800
2017-07-07,102.74534137931000
2017-07-10,102.69463448275900
2017-07-11,102.69108620689700
2017-07-12,103.21294827586200
2017-07-13,103.35997586206900
2017-07-14,103.76825862069000
2017-07-17,103.74232413793100
2017-07-18,103.50098275862100
2017-07-19,103.83665172413800
2017-07-20,103.72865517241400
2017-07-21,103.58445172413800
2017-07-24,103.30700344827600
2017-07-25,103.77333448275900
2017-07-26,104.22061379310300
2017-07-27,104.63067931034500
2017-07-28,104.85393793103400
2017-07-31,105.23900689655200
2017-08-01,106.03385862069000
2017-08-02,105.87062413793100
2017-08-03,105.95146206896600
2017-08-04,106.25492758620700
2017-08-07,106.41166551724100
2017-08-08,106.31152413793100
2017-08-09,106.18944137931000
2017-08-10,105.21393448275900
2017-08-11,105.31682068965500
2017-08-14,105.99426896551700
2017-08-15,106.01510689655200
2017-08-16,106.21004137931000
2017-08-17,104.91507586206900
2017-08-18,104.50992758620700
2017-08-21,104.64978965517200
2017-08-22,105.53216896551700
2017-08-23,105.2142275862070
2017-08-24,105.06032758620700
2017-08-25,105.23844482758600
2017-08-28,105.2093551724140
2017-08-29,105.57317586206900
2017-08-30,105.72485172413800
2017-08-31,105.95960000000000
2017-09-01,106.10399310344800
2017-09-05,103.66215333333300
2017-09-06,103.9168233333330
2017-09-07,103.87879
2017-09-08,103.94282666666700
2017-09-11,105.19080333333300
2017-09-12,105.48693333333300
2017-09-13,105.66301666666700
2017-09-14,105.57083000000000
2017-09-15,106.20273333333300
2017-09-18,106.48386000000000
2017-09-19,106.62919333333300
2017-09-20,106.74360666666700
2017-09-21,106.46139666666700
2017-09-22,106.41608666666700
2017-09-25,106.16965333333300
2017-09-26,106.12544666666700
2017-09-27,106.38409666666700
2017-09-28,106.55856333333300
2017-09-29,106.66489666666700
2017-10-02,107.34778333333300
2017-10-03,107.74028333333300
2017-10-04,107.82271666666700
2017-10-05,108.42226333333300
2017-10-06,108.31999666666700
2017-10-09,108.21225
2017-10-10,108.50509
2017-10-11,108.68367666666700
2017-10-12,108.53459000000000
2017-10-13,108.63490333333300
2017-10-16,109.01609333333300
2017-10-17,109.21621000000000
2017-10-18,109.97223666666700
2017-10-19,109.98234666666700
2017-10-20,110.80772333333300
2017-10-23,110.58428666666700
2017-10-24,111.38358000000000
2017-10-25,111.00051
2017-10-26,111.21069
2017-10-27,111.30688000000000
2017-10-30,110.97601000000000
2017-10-31,111.11883000000000
2017-11-01,111.41834333333300
2017-11-02,111.7981366666670
2017-11-03,111.90621333333300
2017-11-06,111.93086
2017-11-07,112.03063333333300
2017-11-08,112.09400666666700
2017-11-09,111.74649
2017-11-10,111.64972
2017-11-13,111.76177000000000
2017-11-14,111.67102333333300
2017-11-15,111.44741333333300
2017-11-16,111.99119333333300
2017-11-17,111.51955333333300
2017-11-20,111.84902333333300
2017-11-21,112.62202666666700
2017-11-22,112.34839000000000
2017-11-24,112.46330333333300
2017-11-27,112.57041333333300
2017-11-28,113.85851666666700
2017-11-29,114.38660000000000
2017-11-30,116.05605666666700
2017-12-01,115.83769333333300
2017-12-04,116.10889333333300
2017-12-05,115.55671666666700
2017-12-06,115.41924
2017-12-07,115.72418666666700
2017-12-08,116.3939
2017-12-11,116.67305
2017-12-12,117.23155
2017-12-13,117.60915000000000
2017-12-14,117.22333666666700
2017-12-15,117.94573000000000
2017-12-18,118.6305533333330
2017-12-19,118.44578666666700
2017-12-20,118.33305000000000
2017-12-21,118.61266666666700
2017-12-22,118.45730666666700
2017-12-26,118.43906333333300
2017-12-27,118.5586833333330
2017-12-28,118.86058666666700
2017-12-29,118.28879000000000
2018-01-02,118.84031000000000
2018-01-03,119.31458000000000
2018-01-04,119.93249666666700
2018-01-05,121.01931333333300
2018-01-08,120.99171000000000
2018-01-09,121.47493
2018-01-10,121.40526666666700
2018-01-11,122.41230666666700
2018-01-12,123.52458000000000
2018-01-16,123.49340333333300
2018-01-17,125.03271000000000
2018-01-18,124.62128333333300
2018-01-19,124.94148333333300
2018-01-22,125.64882666666700
2018-01-23,125.59486666666700
2018-01-24,125.81652000000000
2018-01-25,126.51986666666700
2018-01-26,127.60281666666700
2018-01-29,126.80136666666700
2018-01-30,124.96783666666700
2018-01-31,125.27638333333300
2018-02-01,125.49656000000000
2018-02-02,122.28749
2018-02-05,116.65692666666700
2018-02-06,119.39163
2018-02-07,119.29459666666700
2018-02-08,114.43268
2018-02-09,116.03561666666700
2018-02-12,117.98265000000000
2018-02-13,118.16928333333300
2018-02-14,119.39533666666700
2018-02-15,121.00266666666700
2018-02-16,121.12290000000000
2018-02-20,119.93054000000000
2018-02-21,119.10887333333300
2018-02-22,119.88480333333300
2018-02-23,121.55610333333300
2018-02-26,123.47559333333300
2018-02-27,122.02994333333300
2018-02-28,120.28864666666700
2018-03-01,118.34048333333300
2018-03-02,118.01917333333300
2018-03-05,119.60234333333300
2018-03-06,119.61557666666700
2018-03-07,119.25007333333300
2018-03-08,119.74440333333300
2018-03-09,121.87051000000000
2018-03-12,121.10527000000000
2018-03-13,120.30393000000000
2018-03-14,119.1153066666670
2018-03-15,119.62267666666700
2018-03-16,119.97484333333300
2018-03-19,118.36170666666700
2018-03-20,118.91249333333300
2018-03-21,118.69297
2018-03-22,115.26182666666700
2018-03-23,113.24423333333300
2018-03-26,116.49305666666700
2018-03-27,114.78664333333300
2018-03-28,114.78899333333300
2018-03-29,115.93190000000000
2018-04-02,113.69517666666700
2018-04-03,115.54449333333300
2018-04-04,116.72198666666700
2018-04-05,117.86234666666700
2018-04-06,115.12004333333300
2018-04-09,115.34423666666700
2018-04-10,117.39861666666700
2018-04-11,116.37220000000000
2018-04-12,117.75752000000000
2018-04-13,117.15537333333300
2018-04-16,118.24961666666700
2018-04-17,119.23969000000000
2018-04-18,119.07856000000000
2018-04-19,118.66661333333300
2018-04-20,117.67331000000000
2018-04-23,117.62514666666700
2018-04-24,115.61874666666700
2018-04-25,115.95231666666700
2018-04-26,117.10231333333300
2018-04-27,117.06230000000000
2018-04-30,116.35110000000000
2018-05-01,116.01553666666700
2018-05-02,115.12906333333300
2018-05-03,115.11492666666700
2018-05-04,116.74932666666700
2018-05-07,117.15277000000000
2018-05-08,117.16065666666700
2018-05-09,118.08218333333300
2018-05-10,119.12743333333300
2018-05-11,119.62553
2018-05-14,119.98020666666700
2018-05-15,119.04716333333300
2018-05-16,119.38606333333300
2018-05-17,119.25597000000000
2018-05-18,119.21125666666700
2018-05-21,120.62611666666700
2018-05-22,119.7649
2018-05-23,120.04036333333300
2018-05-24,119.65484666666700
2018-05-25,119.41099
2018-05-29,117.53294666666700
2018-05-30,119.09018333333300
2018-05-31,117.85601000000000
2018-06-01,118.95660333333300
2018-06-04,119.83770000000000
2018-06-05,119.75581
2018-06-06,121.42170000000000
2018-06-07,121.90734000000000
2018-06-08,122.25319000000000
2018-06-11,122.30029333333300
2018-06-12,122.28159666666700
2018-06-13,121.72305333333300
2018-06-14,121.66958000000000
2018-06-15,121.33738666666700
2018-06-18,120.79594
2018-06-19,119.44799666666700
2018-06-20,119.36021
2018-06-21,118.42405666666700
2018-06-22,118.97475333333300
2018-06-25,117.40772666666700
2018-06-26,117.55384666666700
2018-06-27,116.75038666666700
2018-06-28,117.22507000000000
2018-06-29,117.49471333333300
2018-07-02,117.67016333333300
2018-07-03,117.02699666666700
2018-07-05,117.94870333333300
2018-07-06,118.4595633333330
2018-07-09,120.03083
2018-07-10,120.72265000000000
2018-07-11,119.66444000000000
2018-07-12,120.75174000000000
2018-07-13,121.20966333333300
2018-07-16,121.42965000000000
2018-07-17,121.69935666666700
2018-07-18,122.08501000000000
2018-07-19,121.47933000000000
2018-07-20,121.45088000000000
2018-07-23,121.38561000000000
2018-07-24,122.34051666666700
2018-07-25,123.17547000000000
2018-07-26,123.72328333333300
2018-07-27,123.35524666666700
2018-07-30,122.65308
2018-07-31,123.17760333333300
2018-08-01,122.78703000000000
2018-08-02,122.76366666666700
2018-08-03,123.42230333333300
2018-08-06,123.62631000000000
2018-08-07,124.24001000000000
2018-08-08,124.02230666666700
2018-08-09,123.78767333333300
2018-08-10,122.88557
2018-08-13,122.27834000000000
2018-08-14,122.82382333333300
2018-08-15,122.17039
2018-08-16,124.16444333333300
2018-08-17,124.71534333333300
2018-08-20,125.1495
2018-08-21,125.45891000000000
2018-08-22,125.02857666666700
2018-08-23,124.70147333333300
2018-08-24,125.34941666666700
2018-08-27,126.64018000000000
2018-08-28,126.71082666666700
2018-08-29,127.06573333333300
2018-08-30,126.40903
2018-08-31,126.34222000000000
2018-09-04,126.28310333333300
2018-09-05,126.38957666666700
2018-09-06,126.52301
2018-09-07,126.16177333333300
2018-09-10,125.87072333333300
2018-09-11,126.42594666666700
2018-09-12,126.56098666666700
2018-09-13,127.2888733333330
2018-09-14,127.34659000000000
2018-09-17,126.89371333333300
2018-09-18,127.79361666666700
2018-09-19,128.5667
2018-09-20,129.78932
2018-09-21,130.20977666666700
2018-09-24,129.32559666666700
2018-09-25,128.98626666666700
2018-09-26,128.46355000000000
2018-09-27,128.73025000000000
2018-09-28,128.8200533333330
2018-10-01,129.75818000000000
2018-10-02,130.3534
2018-10-03,130.61808333333300
2018-10-04,129.68946333333300
2018-10-05,128.81119
2018-10-08,129.00438333333300
2018-10-09,128.75175
2018-10-10,124.69957333333300
2018-10-11,122.04269666666700
2018-10-12,123.44339000000000
2018-10-15,123.0067466666670
2018-10-16,125.67834000000000
2018-10-17,125.23687333333300
2018-10-18,123.66668666666700
2018-10-19,124.01262666666700
2018-10-22,123.39190333333300
2018-10-23,122.78013333333300
2018-10-24,119.81790666666700
2018-10-25,121.77579666666700
2018-10-26,120.32989666666700
2018-10-29,119.13797333333300
2018-10-30,121.24444333333300
2018-10-31,122.42124666666700
2018-11-01,123.71273666666700
2018-11-02,123.17613
2018-11-05,124.10337666666700
2018-11-06,124.95688
2018-11-07,127.61631000000000
2018-11-08,127.82907333333300
2018-11-09,126.86935000000000
2018-11-12,123.92766333333300
2018-11-13,123.43571333333300
2018-11-14,122.44361000000000
2018-11-15,123.53134666666700
2018-11-16,124.13552666666700
2018-11-19,122.19953333333300
2018-11-20,119.50458333333300
2018-11-21,119.54498333333300
2018-11-23,118.67210333333300
2018-11-26,120.43376000000000
2018-11-27,120.96402333333300
2018-11-28,124.02021333333300
2018-11-29,123.93637000000000
2018-11-30,124.98769666666700
2018-12-03,126.39710666666700
2018-12-04,122.48559666666700
2018-12-06,122.11420333333300
2018-12-07,119.43346333333300
2018-12-10,119.60060666666700
2018-12-11,119.34076333333300
2018-12-12,120.11025333333300
2018-12-13,120.45301666666700
2018-12-14,118.03580666666700
2018-12-17,115.55017333333300
2018-12-18,115.95555
2018-12-19,114.23253333333300
2018-12-20,111.95996333333300
2018-12-21,109.93177333333300
2018-12-24,106.73359666666700
2018-12-26,112.05361333333300
2018-12-27,113.32837333333300
2018-12-28,112.95465333333300
2018-12-31,114.25381000000000
2019-01-02,114.34379666666700
2019-01-03,111.16174333333300
2019-01-04,114.82017666666700
2019-01-07,115.30150333333300
2019-01-08,116.55525
2019-01-09,117.02367333333300
2019-01-10,117.62452666666700
2019-01-11,117.59641333333300
2019-01-14,117.17525333333300
2019-01-15,117.93939333333300
2019-01-16,118.63550333333300
2019-01-17,119.45675333333300
2019-01-18,121.13387666666700
2019-01-22,119.65522000000000
2019-01-23,120.49170333333300
2019-01-24,120.38165333333300
2019-01-25,121.28323333333300
2019-01-28,120.2583866666670
2019-01-29,120.51126666666700
2019-01-30,122.64138333333300
2019-01-31,122.57833
2019-02-01,122.8913666666670
2019-02-04,123.75050333333300
2019-02-05,124.59295333333300
2019-02-06,124.49873
2019-02-07,123.53612333333300
2019-02-08,123.27714666666700
2019-02-11,123.01536000000000
2019-02-12,124.8447066666670
2019-02-13,125.42103000000000
2019-02-14,125.04551333333300
2019-02-15,127.22732333333300
2019-02-19,127.26700000000000
2019-02-20,127.59266666666700